					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------FLASHLIGHT
			begin_conditions;
				38;//condition-----------------------ITEM VIII
					0.000000;//condition parameter0
					17.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					210.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Flashlight
					  7.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------NEXT ITEM
			begin_conditions;
			end_conditions;
			begin_effects;
				4;//effect number----------------------Next Item
					  -1.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
	end_timed_block
	begin_specialties
		No AI;//description
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Spawn Type;//description
			0;//number
			1.000000;//parameter0
			0.000000;//parameter1
			3.000000;//parameter2
			3.000000;//parameter3
		Spawn Count;//description
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			25.000000;//parameter2
			25.000000;//parameter3
		No Collision;//description
			4;//number
			1.000000;//parameter0
			1.000000;//parameter1
			1.000000;//parameter2
			1.000000;//parameter3
	end_specialties
Controller;//name---------------------------------------
	38;//identifier
	0;//class
	controller.png;//texture
	1;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	1;//primary AI tactic from AI_tactic.dat
	1;//secondary AI tactic from AI_tactic.dat
	4;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	1.000000;//creature size
	6.000000;//creature weight (affects pushing)
	0.600000;//maximum movement speed
	0.000000;//minimum movement speed
	0.400000;//leg animation speed
	0.600000;//turn speed
	0.100000;//inertia level (acceleration/deceleration)
	1;//hide when behind walls
	6;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	6;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	1;//creature can move from area to another
	1000.000000;//AI hear range
	1500.000000;//AI see range
	3.000000;//AI see angle
	begin_footstep_sounds
		metal_step_0.wav;//sample name
		metal_step_1.wav;//sample name
		metal_step_2.wav;//sample name
	end_footstep_sounds
	begin_hit_sounds
		shriek1.wav;//sample name
		shriek2.wav;//sample name
		shriek3.wav;//sample name
		shriek4.wav;//sample name
		shriek5.wav;//sample name
	end_hit_sounds
	begin_die_sounds
		alien_die_0.wav;//sample name
		alien_die_1.wav;//sample name
		groan0.wav;//sample name
		groan1.wav;//sample name
		groan2.wav;//sample name
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
		begin_conditions;//---------------------------------------------------SCREAM I CHECK------------------------------------------
			5;//condition----------------------If Health < 70
				0.000000;//condition parameter0
				70.000000;//condition parameter1
			8;//condition----------------------Random Chance
				4.000000;//condition parameter0
				0.000000;//condition parameter1
		end_conditions;
		begin_effects;
			14;//effect number----------------------Play Alien Scream I
				22.000000;//parameter1
				5.000000;//parameter2
				0.000000;//parameter3
				0.000000;//parameter4
		end_effects;
		begin_conditions;//---------------------------------------------------SCREAM II CHECK------------------------------------------
			5;//condition----------------------If Health < 70
				0.000000;//condition parameter0
				70.000000;//condition parameter1
			8;//condition----------------------Random Chance
				4.000000;//condition parameter0
				0.000000;//condition parameter1
		end_conditions;
		begin_effects;
			14;//effect number----------------------Play Alien Scream II
				23.000000;//parameter1
				5.000000;//parameter2
				0.000000;//parameter3
				0.000000;//parameter4
		end_effects;
		begin_conditions;//---------------------------------------------------SCREAM III CHECK------------------------------------------
			5;//condition----------------------If Health < 70
				0.000000;//condition parameter0
				70.000000;//condition parameter1
			8;//condition----------------------Random Chance
				4.000000;//condition parameter0
				0.000000;//condition parameter1
		end_conditions;
		begin_effects;
			14;//effect number----------------------Play Alien Scream III
				24.000000;//parameter1
				5.000000;//parameter2
				0.000000;//parameter3
				0.000000;//parameter4
		end_effects;
		begin_conditions;//---------------------------------------------------SCREAM IV CHECK------------------------------------------
			5;//condition----------------------If Health < 70
				0.000000;//condition parameter0
				70.000000;//condition parameter1
			8;//condition----------------------Random Chance
				4.000000;//condition parameter0
				0.000000;//condition parameter1
		end_conditions;
		begin_effects;
			14;//effect number----------------------Play Alien Scream IV
				25.000000;//parameter1
				5.000000;//parameter2
				0.000000;//parameter3
				0.000000;//parameter4
		end_effects;
		begin_conditions;//---------------------------------------------------HEALTH CHECK------------------------------------------
			5;//condition----------------------If Health < 40
				0.000000;//condition parameter0
				40.000000;//condition parameter1
		end_conditions;
		begin_effects;
			1;//effect number----------------------Slow down Creature
				60000.000000;//parameter1
				-1.000000;//parameter2
				0.600000;//parameter3
				0.000000;//parameter4
		end_effects;
		begin_conditions;
			5;//condition---------------------------------------------------ESCAPE CHECK------------------------------------------If Health < 50
				0.000000;//condition parameter0
				50.000000;//condition parameter1
			8;//condition-----------------------------------Random Chance (2)
				2.000000;//condition parameter0
				0.000000;//condition parameter1
		end_conditions;
		begin_effects;
			46;//effect number----------------------Change AI to Flee
				0.000000;//parameter1
				3.000000;//parameter2
				15000.000000;//parameter3
				-1.000000;//parameter4
		end_effects;
		begin_conditions;//---------------------------------------------------FIRE CHECK------------------------------------------
			5;//condition----------------------If Health < 220
				0.000000;//condition parameter0
				220.000000;//condition parameter1
			45;//condition----------------------If On Fire
				-41.000000;//condition parameter0
				6000.000000;//condition parameter1
		end_conditions;
		begin_effects;
			46;//effect number----------------------Flee
				0.000000;//parameter1
				3.000000;//parameter2
				15000.000000;//parameter3
				-1.000000;//parameter4
		end_effects;
	end_hit_block
	begin_timed_block
		250;//interval in milliseconds---------------------------------------------------DIM THE LIGHTS------------------------------------------
			begin_conditions;
				5;//condition----------------------If Knock-Out < 1175
					32.000000;//condition parameter0
					1175.000000;//condition parameter1
				5;//condition----------------------If Stun < 1125
					31.000000;//condition parameter0
					1125.000000;//condition parameter1
				20;//condition----------------------If Creature Is Angry
					0.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number----------------------Slow Down Creature
					350.000000;//parameter1
					-1.000000;//parameter2
					0.100000;//parameter3
					0.000000;//parameter4
				19;//effect number----------------------Drop Darkness Lights
					149.000000;//parameter1
					0.000000;//parameter2
					250.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		2250;//interval in milliseconds---------------------------------------------------BREAK THE WORKING LIGHTS------------------------------------------
			begin_conditions;
				5;//condition----------------------If Knock-Out < 1175
					32.000000;//condition parameter0
					1175.000000;//condition parameter1
				5;//condition----------------------If Stun < 1125
					31.000000;//condition parameter0
					1125.000000;//condition parameter1
				20;//condition----------------------If Creature Is Angry
					0.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number----------------------Slow Down Creature
					350.000000;//parameter1
					-1.000000;//parameter2
					0.100000;//parameter3
					0.000000;//parameter4
				19;//effect number----------------------Drop Break Lights Action
					150.000000;//parameter1
					0.000000;//parameter2
					250.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		6250;//interval in milliseconds---------------------------------------------------CONTROLLER ATTACK: ZOOM IN EFFECT------------------------------------------
			begin_conditions;
				5;//condition----------------------If Knock-Out < 1175
					32.000000;//condition parameter0
					1175.000000;//condition parameter1
				5;//condition----------------------If Stun < 1125
					31.000000;//condition parameter0
					1125.000000;//condition parameter1
				20;//condition----------------------If Creature Is Angry
					0.000000;//condition parameter0
					1.000000;//condition parameter1
